Filename,Predicted Genre,Confidence (%)
Background_Music_Lofi_Hip_Hop_Beat_Chill_Lofi_Chill_jazz_lofi_type_beat_-_PeryCreep_spectrogram.png,Other,46.418545
Badis_Latitude_Goove_-_Christhelik_(2)_spectrogram.png,Other,89.39939
Bad_Impression_-_West_Coast_Weekend_spectrogram.png,Pop,31.283157
Ballyhoo_-_Barefoot_McCoy_spectrogram.png,Electronic,27.427816
Barry_-_Mud_On_Road__ENGINEER_(MASTER)_v2_-_UNSCANNABLE_spectrogram.png,Other,46.073742
BASXHKZIR_-_BASXHKZIR_-_Dancing_spectrogram.png,Electronic,20.331005
BASXHKZIR_-_BASXHKZIR_-_Together_spectrogram.png,Pop,23.178682
Beach_party_-_Lukas_(3)_spectrogram.png,Other,76.37712
Beautiful_Lounge_-_Sergey_Gulevich_spectrogram.png,Other,42.585995
Beauty_of_the_sunset_-_Dan_Davies_spectrogram.png,Electronic,34.447433
Been_Waiting_(feat._Rebekka_Salomea)_-_JAIEF_ASONG_(2)_spectrogram.png,Other,25.182364
Before_Battle_-_Anton_Kowalski_spectrogram.png,Other,55.28271
Benz_Truck_ft._Swagg_Milly_-_Ralph_Da_God_(3)_spectrogram.png,Pop,23.963596
Berool_-_Soundbathing_-_Chill_Lo-Fi_Hip-Hop_spectrogram.png,Pop,18.60721
Be_Alright_-_Blueice_DJ_spectrogram.png,Pop,23.425945
Big_Spenders_-_Ralph_Da_God_(3)_spectrogram.png,Pop,21.518
Blockbuster_Trailer_-_soundside_spectrogram.png,Other,22.586851
Blood_-_All_My_Friends_Hate_Me (1)_spectrogram.png,Other,25.290764
Blood_-_All_My_Friends_Hate_Me (2)_spectrogram.png,Other,25.298054
Blood_-_All_My_Friends_Hate_Me_spectrogram.png,Other,25.605042
Blow_Your_Ashes_Away_-_Studio_in_the_Sticks_(2)_spectrogram.png,Electronic,41.32537
blue_monday_evening_piano_jazz_session_-_Piano_Dreamer_(2)_spectrogram.png,Classical,76.1078
Body_-_Klassik_Frescobar_spectrogram.png,Pop,34.95803
Body_Up_Dj_Wallace_-_dj_wallace_spectrogram.png,Pop,25.794052
Bohemia_-_Bellevue_spectrogram.png,Electronic,18.430508
Bonus_track_2_-_(Heaven_for_us_is_under_the_shadow_of_spears)_-_Ivan_Tregub_spectrogram.png,Other,31.634722
Bonzo_-_Living_Camboya_spectrogram.png,Other,32.217014
Boomerang_-_HoneyChrome_spectrogram.png,Other,28.11397
Born_Again_-_grace.valhalla_spectrogram.png,Other,53.017677
Boulvard_X-Audi_-_Make_a_level_spectrogram.png,Other,25.796286
Boulvard_X-Audi_-_My_inspiration_for_the_day_spectrogram.png,Classical,52.073307
Bradley_Peck_-_the_most_of_tonight (1)_spectrogram.png,Pop,18.67575
Bradley_Peck_-_the_most_of_tonight_spectrogram.png,Pop,18.873375
Breathe_-_Bellevue_spectrogram.png,Electronic,19.986729
Breathe_-_George_Capon_spectrogram.png,Pop,31.002823
Breathe_-_Snowflake_ccMixter_spectrogram.png,Electronic,33.432102
breath_of_time_-_Sylwar_spectrogram.png,Other,31.824102
Breath_of_Wind_-_Decision_Space_spectrogram.png,Other,54.514267
Buck_Slenderly_-_Balance_(Produced_by_Lazuli)_spectrogram.png,Electronic,29.784948
Bulbasound_-_Beautiful_Sleep_Music (1)_spectrogram.png,Other,87.63271
Bulbasound_-_Beautiful_Sleep_Music_spectrogram.png,Other,87.77043
Burn_With_Me_-_Absolution_Free_spectrogram.png,Pop,25.048374
Butterfly_-_Cafe_Del_Chillia_spectrogram.png,Pop,26.10727
b_å_r_k_a_(feat._bARTek)_-_Tab_(2) (1)_spectrogram.png,Electronic,21.605757
b_å_r_k_a_(feat._bARTek)_-_Tab_(2)_spectrogram.png,Electronic,20.8493
Calm_Lo_Fi_-_Dmitriy_(2)_spectrogram.png,Other,40.104218
Can't_Dance_To_Your_Rhythm_-_Junk_Love (1)_spectrogram.png,Electronic,31.140957
Can't_Dance_To_Your_Rhythm_-_Junk_Love_spectrogram.png,Electronic,31.518185
Can't_Have_It_-_NF_GS_spectrogram.png,Electronic,28.600206
Carbon_Casca_-_Coming_Up_(Feat._Gee_Flaggz)[Prod._By_Carbon_Casca]_-_Carbon_Casca_spectrogram.png,Pop,25.999216
Carbon_Casca_-_Coming_Up_(Feat._Gee_Flaggz)_-_Carbon_Casca_spectrogram.png,Pop,28.773045
"Carbon_Casca_-_Heart_Broken_(Feat._Leslie_Carron,_TaBBz_&amp;_Davonia)_-_Carbon_Casca_spectrogram.png",Other,21.193962
Cards._-_ERIKSON_spectrogram.png,Electronic,34.34907
Carlos_Carty_-_PIECES_OF_REDEMPTION_spectrogram.png,Other,76.51355
Caroline_(strings)_-_The_Vow_spectrogram.png,Other,21.943317
Catch_Up_to_Me_-_lillywolf_spectrogram.png,Pop,25.653502
Caught-off-guard_-_PTOWN1200_spectrogram.png,Other,22.319687
Cephas_-_Bigger_Picture_spectrogram.png,Other,42.459656
Cephas_-_Cephas_-_Feel_The_Bass_(Official_Audio)_spectrogram.png,Other,26.95786
Cephas_-_Euphoric_spectrogram.png,Other,70.539635
Cephas_-_In_Place_spectrogram.png,Other,29.71257
Cephas_-_Moonlight_spectrogram.png,Other,51.60805
Cephas_-_Too_Far_Away_spectrogram.png,Other,27.010874
Cerebro_reptiliano(Prod.K.El_Nigromante)_-_Edfish_(3)_spectrogram.png,Electronic,24.864845
Chains_-_Lower_Loveday (1)_spectrogram.png,Pop,26.121183
Chains_-_Lower_Loveday (2)_spectrogram.png,Pop,26.00584
Chains_-_Lower_Loveday_spectrogram.png,Pop,25.455137
Chances_-_The_Devil_Music_Co._(2)_spectrogram.png,Electronic,18.944403
Channeling_-_MauMouse_spectrogram.png,Other,76.7603
Cheat_On_Life_-_The_Spin_Wires_(2)_spectrogram.png,Other,39.606495
CHEMICALS_-_Glass_Violet (1)_spectrogram.png,Pop,32.4666
CHEMICALS_-_Glass_Violet_spectrogram.png,Pop,32.085712
Cherry_Pie_Ft._Zio_-_Kidd_Young_spectrogram.png,Other,26.570776
Childsanonymous_-_TRENCHES_spectrogram.png,Other,25.658298
Chill_Ambient_Atmosphere_-_Dmitriy_(2) (1)_spectrogram.png,Other,72.97463
Chill_Ambient_Atmosphere_-_Dmitriy_(2)_spectrogram.png,Other,72.98992
Chill_Ocelot_-_The_Cold_City_spectrogram.png,Other,25.360723
ChoiceTune_-_Get_Crazy_spectrogram.png,Other,37.13978
ChoiceTune_-_Move_Your_Body_spectrogram.png,Other,24.036165
Christian_Raab_-_Close_To_You_(feat._Velvet)_spectrogram.png,Electronic,23.043901
christo4us_-_il_colibri_spectrogram.png,Other,43.07952
christo4us_-_luminos_spectrogram.png,Other,74.17438
Cinza_-_gregor_spectrogram.png,Other,31.227982
Circles_-_Color_Out (1)_spectrogram.png,Other,24.877607
Circles_-_Color_Out_spectrogram.png,Other,24.15343
Clair_De_Lune_-_Aurbanni_spectrogram.png,Classical,40.281105
Claude_Debussy_Arabesque_1_-_Abydos_Musique_spectrogram.png,Other,82.73313
Clement_Lauro_-_Driving_Night_spectrogram.png,Other,45.61748
Clement_Lauro_-_Under_The_Rain_spectrogram.png,Other,19.571753
Clockwork_-_Glass_Violet_spectrogram.png,Other,39.284897
Close_To_You_-__(767)_spectrogram.png,Other,54.988735
Closure_-_Acoustic_-_Seth_Power_(2) (1)_spectrogram.png,Electronic,29.71394
Closure_-_Acoustic_-_Seth_Power_(2)_spectrogram.png,Electronic,29.015049
Collective_-_Branton_spectrogram.png,Other,35.848583
Colorful_Creation_-_Decision_Space_spectrogram.png,Electronic,37.63778
Come_Fly_With_Me_-_Monkeyland_(2)_spectrogram.png,Pop,32.52877
Come_On_Over_-_Roam_FM_spectrogram.png,Pop,27.524155
comming_down_-_DeZeL_spectrogram.png,Pop,26.736244
Complimenti_-_Shiva_(2)_spectrogram.png,Pop,31.92951
concrete_jungle_-_DR_GROOVE_GANG_spectrogram.png,Other,23.388721
Confession_-_Quesabe_spectrogram.png,Electronic,19.768562
Contemplation_-_Maxim_Zinov'ev_spectrogram.png,Other,59.30114
"Contener_-_Papicherry_ft._Kali_D,_Jtoonz,_Minor_Tunez_&amp;_Cmelody_-_Papicherry_spectrogram.png",Electronic,26.816076
Control_-_samiebower_(2)_spectrogram.png,Electronic,26.657291
Countosh_-_Niki_J_Crawford_-_The_Second_Truth_-_Niki_J_Crawford (1)_spectrogram.png,Other,26.347229
Countosh_-_Niki_J_Crawford_-_The_Second_Truth_-_Niki_J_Crawford_spectrogram.png,Other,28.138634
Coups_de_soleil_-_whiteyes_spectrogram.png,Other,50.14163
Crazy_About_You_-_Square_a_Saw_spectrogram.png,Pop,43.722515
Creating_new_tyrans_-_Absolution_Free_spectrogram.png,Pop,28.972149
Criminal_-_Axl_amp_Arth_spectrogram.png,Other,25.50213
Crows_-_Hypnocrates_spectrogram.png,Other,28.772333
Crystalline_-_Ping_Pong_Club_spectrogram.png,Pop,32.552765
Cyberpunk_-_Energysound_(3)_spectrogram.png,Pop,20.668833
Dance_With_Me_-_THE_SAME_PERSONS_spectrogram.png,Pop,29.651087
Danny_Van_Taurus_-_Dark_flow_-_Danny_Van_Taurus_spectrogram.png,Other,21.305346
Dave_Imbernon_-_Tree_spectrogram.png,Classical,38.391743
Dawn_-_OhNewDawn_spectrogram.png,Electronic,35.277756
Daydreamer_-_Stefan_Kartenberg_spectrogram.png,Other,81.28938
Day_Ams_-_Soltero_Ft_Milver_L_(Prod_by_Gblobal_Entertainment)_-_Day_Ams_spectrogram.png,Electronic,21.613316
Dead_Weight_-_Villainelle_spectrogram.png,Other,29.039818
Deathless_-_Absolutely_Curtains_spectrogram.png,Other,40.99573
Deep_Church_-_Silent_Workers_-_TransistorBuddha_spectrogram.png,Electronic,23.71159
Deep_Meditation_-_Stock_Studio (1)_spectrogram.png,Other,84.18226
Deep_Meditation_-_Stock_Studio_spectrogram.png,Other,85.23348
Depths_of_a_Soul_-_PaulWernerMusic (1)_spectrogram.png,Other,39.520264
Depths_of_a_Soul_-_PaulWernerMusic_spectrogram.png,Other,39.9461
Depth_of_Night_-_TransistorBuddha (1)_spectrogram.png,Other,64.37733
Depth_of_Night_-_TransistorBuddha_spectrogram.png,Other,63.997913
Desert_Gardens_-_Kosash_spectrogram.png,Other,44.390766
DHDMusic_-_Autumn_Impression_spectrogram.png,Other,80.27108
Different_Me_feat._Fega_Michaels_(Guitar_by_Cmdt._Guile)_-_Doctor_Frost_(3)_spectrogram.png,Other,23.016293
Digital_Wave_-_Rasco_spectrogram.png,Electronic,30.883545
Disobedience_-_Gent_spectrogram.png,Pop,36.222565
Distance_-_Double-F_The_King_spectrogram.png,Electronic,28.916014
Distorted_reality_-_zero-project_spectrogram.png,Other,53.853363
DJ_Alvin_-_Quad_-_Alvin_Production_spectrogram.png,Other,23.440844
Dolo_Tonight_-_Stranger_Things_spectrogram.png,Other,26.682535
Don't_Care_About_You_-_Square_a_Saw_spectrogram.png,Pop,32.887566
Don't_Lock_Me_Out_-_Square_a_Saw_spectrogram.png,Pop,30.70373
Don't_Mind_-_samiebower_(2)_spectrogram.png,Electronic,23.737953
Don't_Wanna_Go_-_THE_DLX (1)_spectrogram.png,Other,23.343187
Don't_Wanna_Go_-_THE_DLX_spectrogram.png,Other,22.822227
Dont_Go_Out_Tonight_-_Kinematic_spectrogram.png,Other,33.20759
Dont_Look_Back_-_Infraction_spectrogram.png,Other,35.01106
Don’t_Talk_to_Me_-_Emily_and_the_Blackouts_spectrogram.png,Other,29.803934
Dorila_y_Mello_-_Popoi_spectrogram.png,Electronic,29.266232
Double_Lyrical_-_Icing_on_the_Cake_(WAV)_-_Double_Lyrical_spectrogram.png,Pop,18.002357
Double_Lyrical_-_Little_Crazy_(WAV)_-_Double_Lyrical_spectrogram.png,Pop,21.713657
Douchuu_-_allmyfaults_spectrogram.png,Other,19.46168
DO_IT_AGAIN_-_EGOR_BUDENNYY_spectrogram.png,Electronic,34.065815
Do_You_Ever_Feel_Sorry_-_the.madpix.project_spectrogram.png,Electronic,19.48671
Do_you_miss_me_-_Midnight_Prefou (1)_spectrogram.png,Electronic,36.38798
Do_you_miss_me_-_Midnight_Prefou_spectrogram.png,Electronic,35.96988
Do_You_Remember_-_GrayMic_spectrogram.png,Other,27.215189
Do_You_Still_Dream_-_Explosive_Ear_Candy_spectrogram.png,Pop,37.373974
DPSTP_-_DPSTP_-_Reason_spectrogram.png,Other,25.19871
Dreadpool_-_Easy_Work_ft._Maya_Miko_spectrogram.png,Pop,22.277433
Dreadpool_-_Let_The_Sunshine_In_spectrogram.png,Electronic,20.404272
Dreamy_road_-_Christian_Petermann_spectrogram.png,Electronic,30.241215
Driftwood_-_The_Imaginary_Suitcase_(2)_spectrogram.png,Electronic,23.632694
Drone_Ambient_-_TheQLon (1)_spectrogram.png,Other,54.265724
Drone_Ambient_-_TheQLon_spectrogram.png,Other,53.694057
Drop_-_Bob_Rocket_music_(2)_spectrogram.png,Other,27.000826
Drum_and_Bass_-_Peanut_spectrogram.png,Pop,35.077797
Dungeon_Dance_-_SublustrisNox_spectrogram.png,Other,42.770912
Duro_Mambo-_Mardito_Licor__(Cover)_-_DURO_MAMBO_spectrogram.png,Electronic,24.461758
Dylan_Hunger_-_Beyond_spectrogram.png,Other,85.01178
Early_-_Shon_Tha_Phenom (1)_spectrogram.png,Other,36.9916
Early_-_Shon_Tha_Phenom_spectrogram.png,Other,37.62267
Early_Morning_-_B3B0CK (1)_spectrogram.png,Other,68.991745
Early_Morning_-_B3B0CK_spectrogram.png,Other,69.29327
Eating_Show_-_Waderman_(2)_spectrogram.png,Electronic,23.048985
Effects_of_Elevation_(Citizen_Prime_Remix)_-_revolutionvoid_spectrogram.png,Other,39.877888
El_Cambio_Definitivo_ft._Dj_Rihla_-_Picatoste_spectrogram.png,Pop,20.510706
El_Capitán_-_Jose_Manuel_Gonzalez_Nunez_(2)_spectrogram.png,Other,41.456753
Emotional_Piano_Ballad_-_FollowMe_(2)_spectrogram.png,Other,91.31323
Emphasize_-_Hannes_Hofkind_(2)_spectrogram.png,Other,53.572266
Emptiness_(Original_Mix)_-_Sun_Spot_(3) (1)_spectrogram.png,Other,60.176476
Emptiness_(Original_Mix)_-_Sun_Spot_(3)_spectrogram.png,Other,59.941853
Empty_the_Bank_-_R._B._Hitz_spectrogram.png,Pop,28.752295
Em_-_Goom (1)_spectrogram.png,Electronic,38.837803
Em_-_Goom_spectrogram.png,Electronic,39.021652
Encephalon_-_VITNE (1)_spectrogram.png,Pop,26.81026
Encephalon_-_VITNE_spectrogram.png,Pop,27.158525
Energetic_Drum_and_Bass_-_AVANT-BEATS_spectrogram.png,Other,54.715847
Energetic_Techno_Rave_Party_-_Alexey_Anisimov_(2)_spectrogram.png,Other,41.243095
Enjoit_-_Roger_Subirana_spectrogram.png,Other,56.14103
Epic_Inspiration_-_newtone_spectrogram.png,Other,24.942572
Epic_Medieval_Battle_-_AkashicRecords_spectrogram.png,Other,34.747395
Epic_Trailer_-_PaulWernerMusic_spectrogram.png,Other,24.706696
Erich_kommt_rein_-_Coehn_Foehrb_spectrogram.png,Electronic,21.104277
Esprit_de_l'arbre_2_-_francesco (1)_spectrogram.png,Other,59.9033
Esprit_de_l'arbre_2_-_francesco_spectrogram.png,Other,62.07058
Eternal_Jungle_-_steve.e_spectrogram.png,Other,69.8385
Ethereal_Ambient_Background_-_Sergey_Gulevich (1)_spectrogram.png,Electronic,33.7918
Ethereal_Ambient_Background_-_Sergey_Gulevich_spectrogram.png,Electronic,35.149876
Eto_Lash_Rakhbo_Kothay_-_Khalid_Sangeet_-_khalidsangeet_spectrogram.png,Other,29.118929
Everything_We_Wanted_-_Pure_Mids (1)_spectrogram.png,Pop,30.06432
Everything_We_Wanted_-_Pure_Mids_spectrogram.png,Pop,30.290222
Every_Moment_-_Arto_Kumanto_(2)_spectrogram.png,Other,39.574776
Evolution_-_corviform_spectrogram.png,Other,40.520996
Exennials_-_The_Plecs_spectrogram.png,Other,29.686106
Eyes_Get_Wide_-_The_Spin_Wires_(2)_spectrogram.png,Other,20.52894
Eyez_On_The_Prize_-_Exmiranda_spectrogram.png,Other,26.771894
Face_Down_-_NF_GS_spectrogram.png,Other,36.375343
Face_to_face_-_bessonnitsa_spectrogram.png,Electronic,19.315483
Facial_-_Solxis_(3)_spectrogram.png,Other,91.55046
Fake_Love_-_Ralph_Da_God_(3)_spectrogram.png,Pop,25.499338
Falling_Apart_-_Square_a_Saw_spectrogram.png,Pop,29.542038
fankel_-_astonishing_zebra_spectrogram.png,Other,27.169353
"Fantasia_No.4,_misterioso_-_peecee_spectrogram.png",Classical,41.20609
Fantasy_-_samiebower_(2)_spectrogram.png,Pop,43.463436
Far_and_Away_-_Sinkhole_(2)_spectrogram.png,Pop,25.35651
Fashion_City_-_xTrain_spectrogram.png,Electronic,32.33417
Fearless_-_Square_a_Saw_spectrogram.png,Pop,35.50721
Feathers_And_Knives_-_AMBand_spectrogram.png,Other,24.95284
Feelin_Dangerous_-_Dacian_Miron_spectrogram.png,Other,30.431873
Feel_Good_-_Minutia_spectrogram.png,Pop,23.068012
Feito_-_Lessky_spectrogram.png,Electronic,22.595568
Fifth_Grade_-_The_Spin_Wires_(2) (1)_spectrogram.png,Pop,41.027744
Fifth_Grade_-_The_Spin_Wires_(2)_spectrogram.png,Pop,41.923065
Fighting_The_Odds_-_Ianwill_spectrogram.png,Other,41.26977
Find_A_Way_-_THE_DLX_spectrogram.png,Electronic,22.282972
Find_You_-_The_Devil_Music_Co._(2)_spectrogram.png,Electronic,45.85962
Fire_fighter_-_Stefan_Kartenberg_spectrogram.png,Other,24.886742
Flowers_(From_Her_Gun)_-_Red_Crickets_spectrogram.png,Pop,26.666006
Flowers_Of_September_-_The_Tangerine_Club_spectrogram.png,Electronic,23.933332
Fluorescence_-_Polytronik_spectrogram.png,Other,42.979927
Flybird_Audio_-_Yoga_Meditation_with_Rain_spectrogram.png,Other,66.958084
flying_down_-_Higgins_(3)_spectrogram.png,Other,76.11219
Force_-_Wordsmith (1)_spectrogram.png,Pop,29.979738
Force_-_Wordsmith_spectrogram.png,Pop,30.849096
Forest_-_B3B0CK (1)_spectrogram.png,Other,75.21213
Forest_-_B3B0CK_spectrogram.png,Other,75.83557
Forever_-_SEKS (1)_spectrogram.png,Pop,31.124651
Forever_-_SEKS_spectrogram.png,Pop,30.230957
Forget_the_Whale_-_Space_Lullaby_spectrogram.png,Electronic,38.494926
Fortadelis_-_Egoist_spectrogram.png,Other,45.034912
Forward._-_ERIKSON_spectrogram.png,Electronic,32.051655
FREE21_-_MAGMA_(4)_spectrogram.png,Electronic,20.190899
Fresh_-_soundshrim_spectrogram.png,Classical,23.216284
Fresh_Body_Shop_-_Messing_with_the_Ugly_Army_spectrogram.png,Pop,29.595684
Fresh_Meat_-_Magnesid_spectrogram.png,Pop,26.304813
Frostbite_-_DART_spectrogram.png,Other,35.043423
FROSTiE_-_G-CODE_-_FROSTiE_spectrogram.png,Other,29.098791
FROSTiE_-_Modern_Day_Slaves_spectrogram.png,Electronic,25.199928
Funk_Soul_Full_-_Avalon_Audio_spectrogram.png,Other,37.687145
Gentle_Classical_Piano_Waltz_-_Raw_Vibrations_spectrogram.png,Other,57.305695
Georgetown_Cafe_-_Popoi_spectrogram.png,Electronic,23.326067
Get_It_(feat._Menoosha)_-_JAIEF_ASONG_(2)_spectrogram.png,Pop,17.96987
GET_IT_-_Archangeur_spectrogram.png,Pop,21.903297
Get_the_flow_-_Beat_scientist_spectrogram.png,Pop,32.402718
Get_Up_-_Seth_Power_(2)_spectrogram.png,Pop,22.058033
"Give_It_All_Back_by_Mallz,_Deron_Alek_&amp;_Cartel_-_cartel_spectrogram.png",Electronic,23.681238
Give_me_life_-_delgarma_spectrogram.png,Electronic,28.691765
Glassberry_-_MOGU_spectrogram.png,Pop,21.201475
Glass_House_-_Rxbyn_spectrogram.png,Electronic,27.609932
Gnosis_Hardware_-_Professor_Kliq (1)_spectrogram.png,Electronic,17.411749
Gnosis_Hardware_-_Professor_Kliq (2)_spectrogram.png,Electronic,17.382345
Gnosis_Hardware_-_Professor_Kliq_spectrogram.png,Electronic,17.4474
Godspeed_-__45. (1)_spectrogram.png,Pop,26.768482
Godspeed_-__45._spectrogram.png,Pop,26.750416
Gold_Sequence_-_Movement_of_Life_(Original_Mix)_-_StockXL_spectrogram.png,Other,37.11885
Good_Man_-_Curtis_Holland_Jr._feat._Kevin_Edlin_spectrogram.png,Other,21.191872
Good_Old_Spider_-_white.owl_spectrogram.png,Other,25.66463
Gospel_-_Tom_Orlando_spectrogram.png,Electronic,20.766476
